-- Merging decision tree log ---
manifest
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:61:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:62:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:59:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:66:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:64:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:68:9-73:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:71:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:72:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:69:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:74:9-78:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:77:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:78:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:76:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:75:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:79:9-82:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:82:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:80:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:83:9-87:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:86:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:87:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:85:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:84:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:88:9-100:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:90:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:91:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:89:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:92:13-99:29
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:102:9-106:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:104:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:105:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:106:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:103:13-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\8a7249694e7052b6a7a768cd8d42576d\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\3e4b8e43303653618afc493224643fca\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\3e4b8e43303653618afc493224643fca\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\ba12df97f1e11c124df2892bd4dafee7\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\ba12df97f1e11c124df2892bd4dafee7\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\a933b55efcaedfdafa3f80ad963150f4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\a933b55efcaedfdafa3f80ad963150f4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\toler\.gradle\caches\transforms-3\75af93159fc0cab48928cfa3fad44897\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\toler\.gradle\caches\transforms-3\75af93159fc0cab48928cfa3fad44897\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\5344b248e0c01b5f6787d96d1764fa6b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\5344b248e0c01b5f6787d96d1764fa6b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\8a7249694e7052b6a7a768cd8d42576d\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\8a7249694e7052b6a7a768cd8d42576d\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\8a7249694e7052b6a7a768cd8d42576d\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\8a7249694e7052b6a7a768cd8d42576d\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\8a7249694e7052b6a7a768cd8d42576d\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\3e4b8e43303653618afc493224643fca\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\3e4b8e43303653618afc493224643fca\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\3e4b8e43303653618afc493224643fca\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:13:17-127
activity#com.kakao.sdk.auth.TalkAuthCodeActivity
ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:10:9-15:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:14:13-44
	android:exported
		ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:12:13-74
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:11:13-67
activity#com.kakao.sdk.auth.AppsHandlerActivity
ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:20:9-23:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:22:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:23:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:21:13-66
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.1.0-alpha03] C:\Users\toler\.gradle\caches\transforms-3\2229553384dc8058a921f701c5ed89c3\transformed\jetified-window-1.1.0-alpha03\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.1.0-alpha03] C:\Users\toler\.gradle\caches\transforms-3\2229553384dc8058a921f701c5ed89c3\transformed\jetified-window-1.1.0-alpha03\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.1.0-alpha03] C:\Users\toler\.gradle\caches\transforms-3\2229553384dc8058a921f701c5ed89c3\transformed\jetified-window-1.1.0-alpha03\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.1.0-alpha03] C:\Users\toler\.gradle\caches\transforms-3\2229553384dc8058a921f701c5ed89c3\transformed\jetified-window-1.1.0-alpha03\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.1.0-alpha03] C:\Users\toler\.gradle\caches\transforms-3\2229553384dc8058a921f701c5ed89c3\transformed\jetified-window-1.1.0-alpha03\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.1.0-alpha03] C:\Users\toler\.gradle\caches\transforms-3\2229553384dc8058a921f701c5ed89c3\transformed\jetified-window-1.1.0-alpha03\AndroidManifest.xml:27:13-51
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\ba12df97f1e11c124df2892bd4dafee7\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
